docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevC/Breakout_PCB_Review.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevC/Breakout_PCB_Review.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevD/fluidd_system.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevD/fluidd_system.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevD/mainsail_cfg_devices.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevD/mainsail_cfg_devices.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevD/mainsail_devices.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevD/mainsail_devices.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevD/mainsail_machine.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevD/mainsail_machine.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/RevD/serial_by_id_output.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/RevD/serial_by_id_output.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/S01_DIN_Rails.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/S01_DIN_Rails.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/S02_General_Placement.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/S02_General_Placement.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/ab_pcb_mapping.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/ab_pcb_mapping.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/ab_pcb_mapping.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/ab_pcb_mapping.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/end_final.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/end_final.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/front_din_spacing.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/front_din_spacing.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/led_cover_wiring_alt.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/led_cover_wiring_alt.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/led_extrusion_cover.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/led_extrusion_cover.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/led_final.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/led_final.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/led_route.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/led_route.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/led_route.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/led_route.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/led_splitter_placement.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/led_splitter_placement.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/nevermore_base_placement.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/nevermore_base_placement.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/octopus_connections_final.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/octopus_connections_final.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/octopus_prep.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/octopus_prep.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/octopus_pwr_connections.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/octopus_pwr_connections.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/psu_switch.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/psu_switch.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s03_wire_ducts.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s03_wire_ducts.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s04_mapping.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s04_mapping.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s04_mapping.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s04_mapping.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s04_steppers.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s04_steppers.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s05_inlet.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s05_inlet.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s06_mapping.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s06_mapping.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s06_mapping.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s06_mapping.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s06_psu.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s06_psu.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s07_controller_pwr.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s07_controller_pwr.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s08_bed_wiring.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s08_bed_wiring.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s08_mapping.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s08_mapping.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s08_mapping.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s08_mapping.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s09_toolhead_cable.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s09_toolhead_cable.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s10_e_motor_th.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s10_e_motor_th.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s10_mapping.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s10_mapping.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s10_mapping.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s10_mapping.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s11_fan_he.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s11_fan_he.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s12_endstop_probe.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s12_endstop_probe.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s12_mapping.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s12_mapping.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s12_mapping.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s12_mapping.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s13_misc.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s13_misc.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s14_mapping.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s14_mapping.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s14_mapping.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s14_mapping.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s14_rpi_usb.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s14_rpi_usb.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s15_eth_lcd.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s15_eth_lcd.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s15_mapping.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s15_mapping.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s15_mapping.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s15_mapping.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/s16_duct_cover.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/s16_duct_cover.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/toolhead_breakout_pcb_final.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/toolhead_breakout_pcb_final.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/toolhead_octopus_final.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/toolhead_octopus_final.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_1.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_1.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_2.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_2.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_3.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_3.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_4.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_4.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_5.png -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_5.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_diagrams.svg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_diagrams.svg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_terminal_1.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_terminal_1.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_terminal_2.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_terminal_2.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_terminal_3.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_terminal_3.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_terminal_4.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_terminal_4.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_terminal_5.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_terminal_5.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/uk25_terminal_6.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/uk25_terminal_6.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/z_motor_orientation.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/z_motor_orientation.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/z_motor_orientation2.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/z_motor_orientation2.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/z_stop_final.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/z_stop_final.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/z_stop_install_1.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/z_stop_install_1.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/z_stop_install_2.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/z_stop_install_2.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/z_stop_install_3.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/z_stop_install_3.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/LDOVoron2/Images/WiringGuide/z_stop_parts.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/LDOVoron2/8270e8cf6c7ba29a7fd11d143c287bd3af576934/Images/WiringGuide/z_stop_parts.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/Leviathan V1.3.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/Leviathan%20V1.3.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/back.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/back.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/back_no_heatsink.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/back_no_heatsink.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/bootloader_led.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/bootloader_led.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/bootloader_led_V1.3.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/bootloader_led_V1.3.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/box.JPG -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/box.JPG -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/credits.png -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/credits.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/drawing.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/drawing.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/extensionport.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/extensionport.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/front.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/front.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/front_no_heatsink.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/front_no_heatsink.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/frontsw1sw2.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/frontsw1sw2.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/frontsw1sw2_V1.3.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/frontsw1sw2_V1.3.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/katapult_klipper_flash.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/katapult_klipper_flash.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/katapult_klipper_flash_UART.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/katapult_klipper_flash_UART.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/katapult_klipper_flash_UART_V1.3.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/katapult_klipper_flash_UART_V1.3.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/katapult_klipper_flash_V1.3.png -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/katapult_klipper_flash_V1.3.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/katapult_uart.jpg -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/katapult_uart.jpg -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
docs/manual/assets/ldo/Leviathan/Media/katapult_uart_V1.3.png -> https://raw.githubusercontent.com/MotorDynamicsLab/Leviathan/878c3c4893ea353552c957f574509f9890e1e37a/Media/katapult_uart_V1.3.png -> © LDO Motors, used with attribution, non-commercial -> 2026-09-05
